"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20115","test_itemgroup_add_layout","Test.test_aps","Thu May 21 18:08:58 SGT 2026","passed","Thu May 21 18:09:18 SGT 2026","TestItemGroup","test_itemgroup","",""
"","7413","test_itemgroup_delsuccess1","Test.test_aps","Thu May 21 18:14:03 SGT 2026","passed","Thu May 21 18:14:10 SGT 2026","TestItemGroup","test_itemgroup","",""
"","6051","test_spec_selectnodatasuccess","Test.test_aps","Thu May 21 18:01:31 SGT 2026","passed","Thu May 21 18:01:37 SGT 2026","TestCustomer","test_customer","",""
"","16408","test_spec_spec7","Test.test_aps","Thu May 21 17:59:09 SGT 2026","passed","Thu May 21 17:59:25 SGT 2026","TestSpec","test_spec","",""
"","8425","test_item_delsuccess1","Test.test_aps","Thu May 21 18:08:49 SGT 2026","passed","Thu May 21 18:08:57 SGT 2026","TestItem","test_item","",""
"","568","test_itemgroup_addnum","Test.test_aps","Thu May 21 18:09:21 SGT 2026","passed","Thu May 21 18:09:21 SGT 2026","TestItemGroup","test_itemgroup","",""
"","4666","test_spec_selectsuccess1","Test.test_aps","Thu May 21 18:18:38 SGT 2026","broken","Thu May 21 18:18:43 SGT 2026","TestResource","test_resource","",""
"","12207","test_spec1_add_layout","Test.test_aps","Thu May 21 17:55:30 SGT 2026","passed","Thu May 21 17:55:42 SGT 2026","TestSpec","test_spec","",""
"","3645","test_spec_selectnodatasuccess","Test.test_aps","Thu May 21 17:56:43 SGT 2026","failed","Thu May 21 17:56:46 SGT 2026","TestSpec","test_spec","",""
"","7914","test_resource_editrepeat","Test.test_aps","Thu May 21 18:15:06 SGT 2026","passed","Thu May 21 18:15:14 SGT 2026","TestResource","test_resource","",""
"","4273","test_spec_selectsuccess1","Test.test_aps","Thu May 21 18:23:20 SGT 2026","broken","Thu May 21 18:23:25 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","10698","test_spec_selectsuccess2","Test.test_aps","Thu May 21 18:18:44 SGT 2026","broken","Thu May 21 18:18:55 SGT 2026","TestResource","test_resource","",""
"","3614","test_spec_selectsuccess1","Test.test_aps","Thu May 21 18:01:37 SGT 2026","passed","Thu May 21 18:01:41 SGT 2026","TestCustomer","test_customer","",""
"","4625","test_login_switch_language","Test.test_aps","Thu May 21 17:55:24 SGT 2026","passed","Thu May 21 17:55:29 SGT 2026","TestLoginChain","test_login","",""
"","937","test_resource_ctrlIrepeat","Test.test_aps","Thu May 21 18:19:29 SGT 2026","passed","Thu May 21 18:19:30 SGT 2026","TestResource","test_resource","",""
"","1896","test_password_reveal_by_eye_icon","Test.test_aps","Thu May 21 17:55:14 SGT 2026","passed","Thu May 21 17:55:16 SGT 2026","TestLoginChain","test_login","",""
"","13290","test_spec_spec8","Test.test_aps","Thu May 21 17:59:26 SGT 2026","passed","Thu May 21 17:59:39 SGT 2026","TestSpec","test_spec","",""
